"Freq [GHz]","dB(S(1,1)) []"
1.4,-0.684604155032021
1.40015,-0.6857281309835
1.4003,-0.686854791496496
1.40045,-0.687984144899678
1.4006,-0.689116199553161
1.40075,-0.690250963848638
1.4009,-0.691388446209535
1.40105,-0.692528655091135
1.4012,-0.69367159898073
1.40135,-0.694817286397785
1.4015,-0.695965725894047
1.40165,-0.69711692605372
1.4018,-0.698270895493601
1.40195,-0.699427642863228
1.4021,-0.700587176845021
1.40225,-0.701749506154453
1.4024,-0.70291463954018
1.40255,-0.704082585784202
1.4027,-0.705253353701996
1.40285,-0.7064269521427
1.403,-0.707603389989244
1.40315,-0.708782676158503
1.4033,-0.709964819601463
1.40345,-0.711149829303381
1.4036,-0.71233771428391
1.40375,-0.713528483597302
1.4039,-0.714722146332523
1.40405,-0.71591871161345
1.4042,-0.717118188598999
1.40435,-0.718320586483303
1.4045,-0.71952591449587
1.40465,-0.720734181901749
1.4048,-0.721945398001683
1.40495,-0.723159572132287
1.4051,-0.724376713666199
1.40525,-0.72559683201226
1.4054,-0.726819936615663
1.40555,-0.728046036958148
1.4057,-0.729275142558142
1.40585,-0.730507262970938
1.406,-0.731742407788872
1.40615,-0.732980586641505
1.4063,-0.734221809195754
1.40645,-0.735466085156115
1.4066,-0.736713424264804
1.40675,-0.737963836301945
1.4069,-0.739217331085737
1.40705,-0.740473918472652
1.4072,-0.741733608357584
1.40735,-0.742996410674059
1.4075,-0.744262335394378
1.40765,-0.745531392529835
1.4078,-0.746803592130876
1.40795,-0.748078944287296
1.4081,-0.749357459128404
1.40825,-0.750639146823223
1.4084,-0.751924017580677
1.40855,-0.753212081649774
1.4087,-0.754503349319786
1.40885,-0.75579783092045
1.409,-0.757095536822158
1.40915,-0.75839647743613
1.4093,-0.759700663214634
1.40945,-0.761008104651156
1.4096,-0.762318812280609
1.40975,-0.763632796679519
1.4099,-0.76495006846622
1.41005,-0.766270638301072
1.4102,-0.767594516886629
1.41035,-0.768921714967861
1.4105,-0.770252243332344
1.41065,-0.771586112810468
1.4108,-0.772923334275636
1.41095,-0.774263918644476
1.4111,-0.775607876877027
1.41125,-0.776955219976975
